contrast,dissimilarity,homogeneity,energy,correlation,asm,label
13.915762867647057,1.96953125,0.5011588815283481,0.040661306310223466,0.9948142078555342,0.0016533418308538185,Grape_black_rot_100
31.420986519607844,3.0410539215686274,0.42206557885320906,0.03293773323250133,0.9880436085479076,0.0010848942704954224,Grape_black_rot_100
53.49561887254902,3.3286458333333333,0.42385740682912504,0.0320419166846037,0.9905766739509544,0.0010266844248230848,Grape_black_rot_100
53.430070465686285,3.325137867647059,0.423112192630249,0.032102247988814385,0.9905886842426341,0.0010305543259353372,Grape_black_rot_100
53.430070465686285,3.325137867647059,0.423112192630249,0.032102247988814385,0.9905886842426341,0.0010305543259353372,Grape_black_rot_100
53.500245098039215,3.3288602941176464,0.4238077152399671,0.03204441940760118,0.9905759325498315,0.0010268448151702471,Grape_black_rot_100
40.24404105392157,3.404151348039216,0.40117318098627214,0.03349150514862266,0.9866957341243546,0.0011216809171202182,Grape_black_rot_100
67.60533088235293,3.5555147058823526,0.4217849639177995,0.02837754752211328,0.9869876354574837,0.0008052852033697975,Grape_black_rot_100
71.11300551470589,3.2656403186274514,0.4404567946334811,0.03297487118860307,0.9879593180841143,0.0010873421299049646,Grape_black_rot_100
54.62709865196078,3.412699142156862,0.4248743279054946,0.03555014008430736,0.985986708648292,0.0012638124600138768,Grape_black_rot_100
40.23578431372549,3.4041973039215687,0.40114345179514943,0.0334841509531286,0.9866990332050478,0.0011211883650519032,Grape_black_rot_100
40.23578431372549,3.4041973039215687,0.40114345179514943,0.0334841509531286,0.9866990332050478,0.0011211883650519032,Grape_black_rot_100
39.49794730392156,2.799111519607843,0.45763929684665805,0.03268483240657118,0.991510977743721,0.001068298269445646,Grape_black_rot_100
43.49332107843137,2.929044117647059,0.4461688369935697,0.03225501523520044,0.9906548507054854,0.0010403860078230126,Grape_black_rot_100
43.97375919117647,3.0588388480392155,0.4522681460575242,0.03492889259425553,0.9887487566424407,0.001220027537861039,Grape_black_rot_100
44.10295649509805,3.063465073529412,0.4515183252012436,0.03485933499929678,0.9887169006094308,0.0012151732365931977,Grape_black_rot_100
43.97915134803922,3.0588388480392155,0.4523147674539708,0.03494783958328055,0.9887474983863778,0.0012213514915387109,Grape_black_rot_100
43.97915134803922,3.0588388480392155,0.4523147674539708,0.03494783958328055,0.9887474983863778,0.0012213514915387109,Grape_black_rot_100
47.19171262254902,3.054733455882353,0.45569702033869086,0.035299776907583506,0.9879140671783173,0.001246074249725166,Grape_black_rot_100
47.17179840686274,3.055836397058824,0.45670802547207534,0.035366756513058484,0.987920814791242,0.0012508074662539647,Grape_black_rot_100
47.17179840686274,3.055836397058824,0.45670802547207534,0.035366756513058484,0.987920814791242,0.0012508074662539647,Grape_black_rot_100
27.217417279411762,2.4995863970588235,0.4777240958594578,0.0407401726631902,0.987654015798683,0.00165976166862655,Grape_black_rot_100
52.79266237745098,3.0652420343137257,0.459915636223829,0.03541819385849222,0.9883836199511212,0.0012544484561977363,Grape_black_rot_100
52.79266237745098,3.0652420343137257,0.459915636223829,0.03541819385849222,0.9883836199511212,0.0012544484561977363,Grape_black_rot_100
54.32588848039215,2.9332414215686278,0.4700352491782265,0.03630357476480788,0.988055232537453,0.0013179495407039958,Grape_black_rot_100
33.45721507352941,2.941344975490197,0.4294429863059852,0.032108952183805,0.9905394568659308,0.001030984810341876,Grape_black_rot_100
23.49609375,2.2236979166666666,0.498919232634336,0.03636737493743073,0.9942355714048359,0.001322585959839665,Grape_black_rot_100
71.11300551470589,3.2656403186274514,0.4404567946334811,0.03297487118860307,0.9879593180841143,0.0010873421299049646,Grape_black_rot_100
13.75183823529412,1.5918504901960788,0.5767801431206524,0.05695348982517641,0.9946019112087507,0.003243700003266473,Grape_black_rot_100
13.75183823529412,1.5918504901960788,0.5767801431206524,0.05695348982517641,0.9946019112087507,0.003243700003266473,Grape_black_rot_100
23.397594975490193,2.3371476715686272,0.47731827640177693,0.03773900180250628,0.9936142208821412,0.0014242322570495723,Grape_black_rot_100
29.410906862745094,2.6972732843137255,0.45451083318248026,0.032865789437121935,0.9928078363906855,0.0010801601153252356,Grape_black_rot_100
